

SpecialKey     xxx term=bold ctermfg=190
NonText        xxx term=bold ctermfg=244 ctermbg=16
Directory      xxx term=bold ctermfg=28
ErrorMsg       xxx term=standout cterm=bold ctermfg=16 ctermbg=202
IncSearch      xxx term=reverse cterm=bold ctermfg=195 ctermbg=124
Search         xxx term=reverse ctermbg=52
MoreMsg        xxx term=bold cterm=bold ctermfg=16 ctermbg=154
ModeMsg        xxx term=bold cterm=bold ctermfg=226 ctermbg=18
LineNr         xxx term=underline ctermfg=28 ctermbg=16
Question       xxx term=standout cterm=bold ctermfg=70
StatusLine     xxx term=bold,reverse ctermfg=190 ctermbg=22
StatusLineNC   xxx term=reverse ctermfg=84 ctermbg=234
VertSplit      xxx term=reverse ctermfg=84 ctermbg=22
Title          xxx term=bold cterm=bold ctermfg=98
Visual         xxx term=reverse ctermbg=238
VisualNOS      xxx cleared
WarningMsg     xxx term=standout cterm=bold ctermfg=16 ctermbg=190
WildMenu       xxx term=standout cterm=bold ctermfg=87 ctermbg=35
Folded         xxx term=standout cterm=bold ctermfg=38 ctermbg=234
FoldColumn     xxx term=standout ctermfg=38 ctermbg=234
DiffAdd        xxx term=bold ctermfg=79 ctermbg=21
DiffChange     xxx term=bold ctermfg=18 ctermbg=83
DiffDelete     xxx term=bold ctermfg=79 ctermbg=124
DiffText       xxx term=reverse ctermfg=16 ctermbg=190
SignColumn     xxx cleared
SpellBad       xxx term=reverse cterm=underline
SpellCap       xxx term=reverse ctermfg=46 ctermbg=236
SpellRare      xxx term=reverse ctermfg=82 ctermbg=233
SpellLocal     xxx term=underline ctermfg=227 ctermbg=234
Pmenu          xxx ctermfg=228 ctermbg=236
PmenuSel       xxx cterm=bold ctermfg=226 ctermbg=232
PmenuSbar      xxx ctermfg=119 ctermbg=16
PmenuThumb     xxx ctermfg=11 ctermbg=16
TabLine        xxx term=underline ctermfg=253 ctermbg=30
TabLineSel     xxx term=bold cterm=bold ctermfg=247 ctermbg=16
TabLineFill    xxx term=reverse ctermfg=247 ctermbg=16
CursorColumn   xxx term=reverse ctermbg=223
CursorLine     xxx term=underline ctermbg=233
MatchParen     xxx term=reverse cterm=bold ctermfg=15 ctermbg=22
Comment        xxx term=bold ctermfg=37
Constant       xxx term=underline ctermfg=13
Special        xxx term=bold ctermfg=15 ctermbg=234
Identifier     xxx term=underline ctermfg=81
Statement      xxx term=bold ctermfg=36
PreProc        xxx term=underline ctermfg=178
Type           xxx term=underline ctermfg=71
